precinct_id,population
p491,1088
p492,1088
p493,1088
p494,1088
p495,1088
p496,1088
p497,1088
p498,1088
p499,1088
p500,1088
p501,1088
p502,1088
p503,1088
p504,1088
p505,1088
p506,1088
p507,1088
p508,1088
p509,1088
p976,753
p977,753
p978,753
p979,753
p980,753
p981,753
p982,753
p983,753
p984,753
p985,753
p986,753
p987,753
p510,723
p511,723
p512,723
p513,723
p514,723
p515,723
p516,723
p517,723
p518,723
p519,723
p520,723
p521,723
p522,723
p523,723
p524,723
p525,723
p526,723
p527,723
p528,723
p838,1055
p839,1055
p840,1055
p841,1055
p842,1055
p843,1055
p844,1055
p845,1055
p846,1055
p847,1055
p848,1055
p849,1055
p850,1055
p851,1055
p852,1055
p853,1055
p854,1055
p0,1562
p1,1562
p2,1562
p3,1562
p4,1562
p5,1562
p6,1562
p7,1562
p8,1562
p9,1562
p10,1562
p11,1562
p12,1562
p13,1562
p14,1562
p15,1562
p16,1562
p17,1562
p18,1562
p19,1562
p20,1562
p21,1562
p22,1562
p23,1562
p24,1562
p25,1562
p26,1562
p27,1562
p28,1562
p29,1562
p30,1562
p31,1562
p32,1562
p33,1562
p34,1562
p35,1562
p36,1562
p37,1562
p38,1562
p39,1562
p40,1562
p41,1562
p42,1562
p43,1562
p44,1562
p45,1562
p46,1562
p47,1562
p48,1562
p49,1562
p50,1562
p51,1562
p52,1562
p53,1562
p54,1562
p55,1562
p56,1562
p57,1562
p58,1562
p59,1562
p60,1562
p61,1562
p62,1562
p63,1562
p64,1562
p65,1562
p66,1562
p67,1562
p68,1562
p69,1562
p70,1562
p71,1562
p72,1562
p73,1562
p74,1562
p75,1562
p76,1562
p77,1562
p78,1562
p79,1562
p80,1562
p81,1562
p82,1562
p83,1562
p84,1562
p85,1562
p86,1562
p87,1562
p88,1562
p89,1562
p90,1562
p91,1562
p92,1562
p93,1562
p94,1562
p95,1562
p96,1562
p97,1562
p98,1562
p99,1562
p100,1562
p101,1562
p102,1562
p103,1562
p104,1562
p105,1562
p106,1562
p107,1562
p108,1562
p109,1562
p110,1562
p111,1562
p112,1562
p113,1562
p114,1562
p115,1562
p116,1562
p117,1562
p118,1562
p119,1562
p120,1562
p121,1562
p122,1562
p123,1562
p124,1562
p125,1562
p126,1562
p127,1562
p128,1562
p129,1562
p130,1562
p131,1562
p132,1562
p133,1562
p134,1562
p135,1562
p136,1562
p137,1562
p138,1562
p139,1562
p140,1562
p141,1562
p142,1562
p143,1562
p144,1562
p145,1562
p146,1562
p147,1562
p148,1562
p149,1562
p150,1562
p151,1562
p152,1562
p153,1562
p154,1562
p155,1562
p156,1562
p157,1562
p158,1562
p159,1562
p160,1562
p161,1562
p162,1562
p163,1562
p164,1562
p165,1562
p166,1562
p167,1562
p168,1562
p169,1562
p170,1562
p171,1562
p172,1562
p173,1562
p174,1562
p175,1562
p176,1562
p177,1562
p178,1562
p179,1562
p180,1562
p181,1562
p182,1562
p183,1562
p184,1562
p185,1562
p186,1562
p187,1562
p188,1562
p189,1562
p190,1562
p191,1562
p192,1562
p193,1562
p194,1562
p195,1562
p196,1562
p197,1562
p198,1562
p199,1562
p200,1562
p201,1562
p202,1562
p203,1562
p204,1562
p205,1562
p206,1562
p207,1562
p208,1562
p209,1562
p210,1562
p211,1562
p212,1562
p213,1562
p214,1562
p215,1562
p216,1562
p217,1562
p218,1562
p219,1562
p220,1562
p221,1562
p222,1562
p223,1562
p224,1562
p225,1562
p226,1562
p227,1562
p228,1562
p229,1562
p230,1562
p231,1562
p232,1562
p233,1562
p234,1562
p235,1562
p236,1562
p237,1562
p238,1562
p239,1562
p240,1562
p241,1562
p242,1562
p243,1562
p244,1562
p245,1562
p246,1562
p247,1562
p248,1562
p249,1562
p250,1562
p251,1562
p252,1562
p253,1562
p254,1562
p255,1562
p256,1562
p257,1562
p258,1562
p259,1562
p260,1562
p261,1562
p262,1562
p263,1562
p264,1562
p265,1562
p266,1562
p267,1562
p268,1562
p269,1562
p270,1562
p271,1562
p272,1562
p273,1562
p274,1562
p275,1562
p276,1562
p277,1562
p278,1562
p279,1562
p280,1562
p281,1562
p282,1562
p283,1562
p284,1562
p285,1562
p286,1562
p287,1562
p288,1562
p289,1562
p290,1562
p291,1562
p292,1562
p293,1562
p294,1562
p295,1562
p296,1562
p297,1562
p298,1562
p299,1562
p300,1562
p301,1562
p302,1562
p303,1562
p304,1562
p305,1562
p306,1562
p307,1562
p308,1562
p309,1562
p310,1562
p311,1562
p312,1562
p313,1562
p314,1562
p315,1562
p316,1562
p317,1562
p318,1562
p319,1562
p320,1562
p321,1562
p322,1562
p323,1562
p324,1562
p325,1562
p326,1562
p327,1562
p328,1562
p329,1562
p330,1562
p331,1562
p332,1562
p333,1562
p334,1562
p335,1562
p336,1562
p337,1562
p338,1562
p339,1562
p340,1562
p341,1562
p342,1562
p343,1562
p344,1562
p345,1562
p346,1562
p347,1562
p348,1562
p349,1562
p350,1562
p351,1562
p352,1562
p353,1562
p354,1562
p355,1562
p356,1562
p357,1562
p358,1562
p359,1562
p360,1562
p361,1562
p362,1562
p363,1562
p364,1562
p365,1562
p366,1562
p367,1562
p368,1562
p369,1562
p370,1562
p371,1562
p372,1562
p373,1562
p374,1562
p375,1562
p376,1562
p377,1562
p378,1562
p379,1562
p380,1562
p381,1562
p382,1562
p383,1562
p384,1562
p385,1562
p386,1562
p387,1562
p388,1562
p389,1562
p390,1562
p391,1562
p392,1562
p393,1562
p394,1562
p395,1562
p396,1562
p397,1562
p398,1562
p399,1562
p400,1562
p401,1562
p402,1562
p403,1562
p404,1562
p405,1562
p406,1562
p407,1562
p408,1562
p409,1562
p410,1562
p411,1562
p412,1562
p413,1562
p414,1562
p415,1562
p416,1562
p417,1562
p418,1562
p419,1562
p420,1562
p421,1562
p422,1562
p423,1562
p570,1819
p571,1819
p572,1819
p573,1819
p574,1819
p575,1819
p576,1819
p577,1819
p578,1819
p579,1819
p580,1819
p581,1819
p582,1819
p583,1819
p584,1819
p585,1819
p586,1819
p587,1819
p588,1819
p589,1819
p590,1819
p591,1819
p592,1819
p593,1819
p594,1819
p595,1819
p596,1819
p597,1819
p598,1819
p599,1819
p600,1819
p601,1819
p602,1819
p603,1819
p604,1819
p605,1819
p606,1819
p607,1819
p608,1819
p609,1819
p610,1819
p611,1819
p612,1819
p613,1819
p614,1819
p615,1819
p616,1819
p617,1819
p618,1819
p619,1819
p620,1819
p621,1819
p622,1819
p623,1819
p624,1819
p625,1819
p626,1819
p627,1819
p628,1819
p629,1819
p630,1819
p631,1819
p632,1819
p633,1819
p634,1819
p635,1819
p636,1819
p637,1819
p638,1819
p639,1819
p640,1819
p641,1819
p642,1819
p643,1819
p644,1819
p645,1819
p646,1819
p647,1819
p648,1819
p649,1819
p650,1819
p651,1819
p652,1819
p653,1819
p654,1819
p655,1819
p656,1819
p657,1819
p658,1819
p659,1819
p660,1819
p661,1819
p662,1819
p663,1819
p664,1819
p665,1819
p666,1819
p667,1819
p668,1819
p669,1819
p670,1819
p671,1819
p672,1819
p673,1819
p674,1819
p675,1819
p676,1819
p677,1819
p678,1819
p679,1819
p680,1819
p681,1819
p682,1819
p683,1819
p684,1819
p430,1193
p431,1193
p432,1193
p433,1193
p434,1193
p435,1193
p436,1193
p437,1193
p438,1193
p439,1193
p440,1193
p441,1193
p442,1193
p443,1193
p444,1193
p445,1193
p446,1193
p447,1193
p448,1193
p449,1193
p450,1193
p451,1193
p452,1193
p453,1193
p454,1193
p455,1193
p456,1193
p457,1193
p458,1193
p459,1193
p460,1193
p461,1193
p462,1193
p463,1193
p464,1193
p465,1193
p466,1193
p467,1193
p468,1193
p469,1193
p470,1193
p471,1193
p472,1193
p473,1193
p474,1193
p475,1193
p476,1193
p477,1193
p478,1193
p479,1193
p480,1193
p481,1193
p482,1193
p483,1193
p484,1193
p1413,2187
p1414,2187
p1415,2187
p1416,2187
p1417,2187
p1418,2187
p1419,2187
p1420,2187
p1421,2187
p1422,2187
p1423,2187
p1424,2187
p1425,2187
p1426,2187
p1427,2187
p1428,2187
p1429,2187
p1430,2187
p1431,2187
p1432,2187
p1433,2187
p1434,2187
p1435,2187
p1436,2187
p1437,2187
p1438,2187
p1439,2187
p1440,2187
p1441,2187
p1442,2187
p1443,2187
p1444,2187
p1445,2187
p1446,2187
p1447,2187
p988,958
p989,958
p990,958
p991,958
p992,958
p993,958
p994,958
p995,958
p996,958
p997,958
p998,958
p999,958
p1000,958
p1001,958
p1002,958
p1003,958
p1004,958
p1005,958
p1006,958
p1007,958
p1008,958
p1009,958
p1010,958
p1011,958
p1012,958
p1013,958
p1014,958
p1015,958
p1016,958
p1017,958
p1018,958
p1019,958
p1020,958
p1021,958
p1022,958
p1023,958
p1024,958
p1025,958
p1026,958
p1027,958
p1028,958
p1029,958
p1205,1049
p1206,1049
p1207,1049
p1208,1049
p1209,1049
p1210,1049
p1211,1049
p1212,1049
p1213,1049
p1214,1049
p1215,1049
p1216,1049
p1217,1049
p1218,1049
p1219,1049
p1220,1049
p1221,1049
p1222,1049
p1223,1049
p1224,1049
p1225,1049
p1226,1049
p1227,1049
p1228,1049
p1229,1049
p1230,1049
p1231,1049
p1232,1049
p424,620
p425,620
p426,620
p427,620
p428,620
p429,620
p1048,1644
p1049,1644
p1050,1644
p1051,1644
p1052,1644
p1053,1644
p1054,1644
p1055,1644
p1056,1644
p1057,1644
p1058,1644
p1059,1644
p1060,1644
p1061,1644
p1062,1644
p1063,1644
p1064,1644
p1065,1644
p1066,1644
p1067,1644
p1068,1644
p1069,1644
p1070,1644
p1071,1644
p1072,1644
p1073,1644
p1074,1644
p1075,1644
p1076,1644
p1077,1644
p1078,1644
p1079,1644
p1080,1644
p1081,1644
p1082,1644
p1083,1644
p1084,1644
p1085,1644
p1086,1644
p1087,1644
p1088,1644
p1089,1644
p1090,1644
p1091,1644
p1092,1644
p1093,1644
p1094,1644
p1095,1644
p1096,1644
p1097,1644
p1098,1644
p1099,1644
p1100,1644
p1101,1644
p1102,1644
p1103,1644
p1104,1644
p1105,1644
p1106,1644
p1107,1644
p1108,1644
p1109,1644
p1110,1644
p1111,1644
p1112,1644
p1113,1644
p1114,1644
p1115,1644
p1116,1644
p1117,1644
p1118,1644
p1119,1644
p1120,1644
p1121,1644
p1122,1644
p1123,1644
p1124,1644
p1125,1644
p1126,1644
p1127,1644
p1233,1657
p1234,1657
p1235,1657
p1236,1657
p1237,1657
p1238,1657
p1239,1657
p1240,1657
p1241,1657
p1242,1657
p1243,1657
p1244,1657
p1245,1657
p1246,1657
p1247,1657
p1248,1657
p1249,1657
p1250,1657
p1251,1657
p1252,1657
p1253,1657
p1254,1657
p1255,1657
p1256,1657
p1257,1657
p1258,1657
p1259,1657
p1260,1657
p1261,1657
p1262,1657
p1263,1657
p1264,1657
p1265,1657
p1266,1657
p1267,1657
p1268,1657
p1269,1657
p1270,1657
p1271,1657
p1272,1657
p1273,1657
p1274,1657
p1275,1657
p1276,1657
p1277,1657
p1278,1657
p1279,1657
p1280,1657
p1281,1657
p1282,1657
p1283,1657
p1284,1657
p1285,1657
p1286,1657
p1287,1657
p1288,1657
p1289,1657
p1290,1657
p1291,1657
p1292,1657
p1293,1657
p1294,1657
p1295,1657
p1296,1657
p1297,1657
p1298,1657
p1299,1657
p1300,1657
p1301,1657
p1302,1657
p1303,1657
p1304,1657
p1305,1657
p1306,1657
p1307,1657
p1308,1657
p1309,1657
p1310,1657
p1311,1657
p1312,1657
p1313,1657
p1314,1657
p1315,1657
p1316,1657
p1317,1657
p1318,1657
p1319,1657
p1329,687
p1330,687
p1331,687
p1332,687
p1333,687
p1334,687
p1335,687
p1336,687
p1337,687
p1338,687
p1339,687
p1340,687
p1341,687
p1342,687
p1343,687
p1344,687
p1345,687
p1346,687
p1347,687
p1348,687
p1349,687
p1350,687
p1351,687
p1352,687
p1353,687
p1354,687
p817,976
p818,976
p819,976
p820,976
p821,976
p822,976
p823,976
p824,976
p825,976
p826,976
p827,976
p828,976
p829,976
p830,976
p831,976
p832,976
p833,976
p834,976
p835,976
p836,976
p837,976
p867,1232
p868,1232
p869,1232
p870,1232
p871,1232
p872,1232
p873,1232
p874,1232
p875,1232
p876,1232
p877,1232
p878,1232
p879,1232
p880,1232
p881,1232
p882,1232
p883,1232
p884,1232
p885,1232
p886,1232
p887,1232
p888,1232
p889,1232
p890,1232
p891,1232
p892,1232
p893,1232
p894,1232
p895,1232
p896,1232
p897,1232
p898,1232
p899,1232
p900,1232
p901,1232
p902,1232
p903,1232
p904,1232
p905,1232
p906,1232
p907,1232
p908,1232
p909,1232
p910,1232
p911,1232
p912,1232
p913,1232
p914,1232
p915,1232
p916,1232
p917,1232
p918,1232
p919,1232
p920,1232
p921,1232
p922,1232
p923,1232
p924,1232
p855,2091
p856,2091
p857,2091
p858,2091
p859,2091
p860,2091
p861,2091
p862,2091
p863,2091
p864,2091
p865,2091
p866,2091
p925,443
p926,443
p927,443
p928,443
p929,443
p930,443
p931,443
p932,443
p933,443
p934,443
p935,443
p1407,758
p1408,758
p1409,758
p1410,758
p1411,758
p1412,758
