precinct_id,population
p1835,1745
p1836,1745
p1837,1745
p1838,1745
p1839,1745
p1840,1745
p1841,1745
p1842,1745
p2043,1259
p2044,1259
p2045,1259
p2046,1259
p2047,1259
p2048,1259
p2049,1259
p2050,1259
p2051,1259
p2052,1259
p2053,1259
p2054,1259
p2055,1259
p2056,1259
p2057,1259
p2058,1259
p2059,1259
p2060,1259
p2061,1259
p2062,1259
p2063,1259
p2064,1259
p2065,1259
p177,2475
p178,2475
p179,2475
p180,2475
p181,2475
p182,2475
p183,2475
p184,2475
p185,2475
p186,2475
p187,2475
p188,2475
p189,2475
p190,2475
p191,2475
p192,2475
p193,2475
p194,2475
p195,2475
p196,2475
p197,2475
p198,2475
p199,2475
p200,2475
p201,2475
p202,2475
p203,2475
p204,2475
p205,2475
p206,2475
p458,1762
p459,1762
p460,1762
p461,1762
p462,1762
p463,1762
p464,1762
p465,1762
p466,1762
p467,1762
p468,1762
p469,1762
p470,1762
p471,1762
p472,1762
p473,1762
p474,1762
p475,1762
p476,1762
p477,1762
p478,1762
p479,1762
p480,1762
p481,1762
p482,1762
p483,1762
p484,1762
p485,1762
p486,1762
p487,1762
p488,1762
p489,1762
p490,1762
p491,1762
p1933,1762
p772,1229
p773,1229
p774,1229
p775,1229
p776,1229
p777,1229
p778,1229
p779,1229
p780,1229
p781,1229
p782,1229
p783,1229
p784,1229
p785,1229
p786,1229
p787,1229
p788,1229
p789,1229
p790,1229
p791,1229
p792,1229
p793,1229
p794,1229
p795,1229
p796,1229
p797,1229
p798,1229
p799,1229
p118,1451
p119,1451
p120,1451
p121,1451
p122,1451
p123,1451
p124,1451
p125,1451
p126,1451
p127,1451
p128,1451
p129,1451
p130,1451
p131,1451
p132,1451
p133,1451
p134,1451
p135,1451
p136,1451
p137,1451
p138,1451
p139,1451
p140,1451
p141,1451
p142,1451
p143,1451
p144,1451
p145,1451
p146,1451
p147,1451
p148,1451
p149,1451
p150,1451
p151,1451
p152,1451
p153,1451
p154,1451
p155,1451
p156,1451
p157,1451
p158,1451
p159,1451
p160,1451
p161,1451
p162,1451
p163,1451
p164,1451
p165,1451
p674,2901
p675,2901
p676,2901
p677,2901
p678,2901
p679,2901
p680,2901
p681,2901
p682,2901
p683,2901
p684,2901
p685,2901
p686,2901
p687,2901
p688,2901
p689,2901
p690,2901
p691,2901
p692,2901
p693,2901
p694,2901
p695,2901
p696,2901
p697,2901
p698,2901
p699,2901
p700,2901
p701,2901
p702,2901
p703,2901
p704,2901
p705,2901
p706,2901
p707,2901
p708,2901
p709,2901
p710,2901
p711,2901
p712,2901
p713,2901
p714,2901
p715,2901
p716,2901
p717,2901
p718,2901
p719,2901
p720,2901
p721,2901
p722,2901
p723,2901
p724,2901
p725,2901
p726,2901
p727,2901
p728,2901
p729,2901
p730,2901
p731,2901
p732,2901
p733,2901
p734,2901
p735,2901
p736,2901
p737,2901
p738,2901
p739,2901
p740,2901
p741,2901
p742,2901
p743,2901
p744,2901
p745,2901
p746,2901
p747,2901
p748,2901
p749,2901
p750,2901
p751,2901
p752,2901
p753,2901
p754,2901
p755,2901
p756,2901
p757,2901
p758,2901
p759,2901
p760,2901
p761,2901
p762,2901
p763,2901
p764,2901
p765,2901
p766,2901
p767,2901
p768,2901
p769,2901
p770,2901
p771,2901
p1139,1398
p1140,1398
p1141,1398
p1142,1398
p1143,1398
p1144,1398
p1145,1398
p1146,1398
p1147,1398
p1148,1398
p1149,1398
p1150,1398
p1151,1398
p1152,1398
p1153,1398
p1154,1398
p1155,1398
p1156,1398
p1157,1398
p1158,1398
p1159,1398
p1160,1398
p1161,1398
p1162,1398
p1163,1398
p292,1886
p293,1886
p294,1886
p295,1886
p296,1886
p297,1886
p298,1886
p299,1886
p300,1886
p301,1886
p302,1886
p303,1886
p304,1886
p305,1886
p306,1886
p307,1886
p308,1886
p309,1886
p310,1886
p311,1886
p312,1886
p313,1886
p314,1886
p315,1886
p316,1886
p317,1886
p318,1886
p319,1886
p320,1886
p321,1886
p322,1886
p323,1886
p324,1886
p325,1886
p326,1886
p327,1886
p328,1886
p329,1886
p330,1886
p331,1886
p332,1886
p333,1886
p334,1886
p335,1886
p336,1886
p337,1886
p338,1886
p339,1886
p340,1886
p341,1886
p342,1886
p343,1886
p344,1886
p345,1886
p346,1886
p347,1886
p348,1886
p349,1886
p350,1886
p351,1886
p352,1886
p353,1886
p354,1886
p355,1886
p356,1886
p357,1886
p358,1886
p359,1886
p360,1886
p361,1886
p362,1886
p363,1886
p364,1886
p365,1886
p366,1886
p367,1886
p368,1886
p369,1886
p370,1886
p371,1886
p372,1886
p373,1886
p374,1886
p375,1886
p376,1886
p377,1886
p1706,873
p1707,873
p1708,873
p1709,873
p1710,873
p1711,873
p1712,873
p1713,873
p1714,873
p1715,873
p1716,873
p1717,873
p1718,873
p1719,873
p1720,873
p1721,873
p1722,873
p1723,873
p1724,873
p1725,873
p1726,873
p1727,873
p440,1171
p441,1171
p442,1171
p443,1171
p444,1171
p445,1171
p446,1171
p447,1171
p448,1171
p449,1171
p450,1171
p451,1171
p452,1171
p453,1171
p454,1171
p455,1171
p456,1171
p457,1171
p1302,1088
p1303,1088
p1304,1088
p1305,1088
p1306,1088
p1307,1088
p1308,1088
p1309,1088
p1310,1088
p1311,1088
p1312,1088
p1313,1088
p1314,1088
p1315,1088
p1316,1088
p1317,1088
p1318,1088
p1319,1088
p1320,1088
p1321,1088
p1322,1088
p1323,1088
p1692,1769
p1693,1769
p1694,1769
p1695,1769
p1696,1769
p1697,1769
p1698,1769
p1699,1769
p1700,1769
p1701,1769
p1702,1769
p1703,1769
p1704,1769
p1705,1769
p904,1413
p905,1413
p906,1413
p907,1413
p908,1413
p909,1413
p910,1413
p911,1413
p912,1413
p913,1413
p914,1413
p915,1413
p916,1413
p917,1413
p918,1413
p919,1413
p521,2852
p522,2852
p523,2852
p524,2852
p525,2852
p526,2852
p527,2852
p528,2852
p529,2852
p530,2852
p531,2852
p532,2852
p533,2852
p534,2852
p535,2852
p536,2852
p537,2852
p538,2852
p539,2852
p540,2852
p541,2852
p542,2852
p543,2852
p544,2852
p545,2852
p546,2852
p547,2852
p548,2852
p549,2852
p550,2852
p551,2852
p552,2852
p553,2852
p554,2852
p555,2852
p556,2852
p557,2852
p558,2852
p559,2852
p560,2852
p561,2852
p562,2852
p563,2852
p564,2852
p565,2852
p566,2852
p567,2852
p568,2852
p569,2852
p570,2852
p571,2852
p572,2852
p573,2852
p574,2852
p575,2852
p576,2852
p577,2852
p578,2852
p579,2852
p580,2852
p581,2852
p582,2852
p583,2852
p584,2852
p585,2852
p586,2852
p587,2852
p588,2852
p589,2852
p590,2852
p591,2852
p592,2852
p593,2852
p594,2852
p595,2852
p596,2852
p597,2852
p598,2852
p599,2852
p600,2852
p601,2852
p602,2852
p603,2852
p604,2852
p605,2852
p606,2852
p607,2852
p608,2852
p609,2852
p610,2852
p611,2852
p612,2852
p932,1924
p933,1924
p934,1924
p935,1924
p936,1924
p937,1924
p938,1924
p939,1924
p940,1924
p941,1924
p942,1924
p943,1924
p944,1924
p945,1924
p946,1924
p947,1924
p948,1924
p949,1924
p950,1924
p951,1924
p952,1924
p953,1924
p954,1924
p955,1924
p956,1924
p957,1924
p958,1924
p959,1924
p960,1924
p961,1924
p962,1924
p963,1924
p964,1924
p965,1924
p966,1924
p967,1924
p968,1924
p969,1924
p970,1924
p971,1924
p972,1924
p973,1924
p974,1924
p975,1924
p976,1924
p977,1924
p978,1924
p979,1924
p980,1924
p981,1924
p982,1924
p983,1924
p984,1924
p985,1924
p986,1924
p987,1924
p988,1924
p989,1924
p990,1924
p991,1924
p992,1924
p993,1924
p994,1924
p995,1924
p996,1924
p997,1924
p998,1924
p999,1924
p1000,1924
p1001,1924
p1002,1924
p1003,1924
p1004,1924
p1005,1924
p1006,1924
p1007,1924
p1008,1924
p1009,1924
p1010,1924
p1011,1924
p1012,1924
p1013,1924
p1014,1924
p1015,1924
p1016,1924
p1017,1924
p1018,1924
p1019,1924
p1020,1924
p1021,1924
p1022,1924
p1023,1924
p1024,1924
p1025,1924
p1026,1924
p1027,1924
p1028,1924
p1029,1924
p1030,1924
p1031,1924
p1032,1924
p1033,1924
p1034,1924
p1035,1924
p1036,1924
p1037,1924
p1038,1924
p1039,1924
p1040,1924
p1041,1924
p1042,1924
p1043,1924
p1044,1924
p1045,1924
p1046,1924
p1047,1924
p1048,1924
p1049,1924
p1050,1924
p1051,1924
p1052,1924
p1053,1924
p1054,1924
p1055,1924
p1056,1924
p1057,1924
p1058,1924
p1059,1924
p1060,1924
p1061,1924
p1062,1924
p1063,1924
p1064,1924
p1065,1924
p1066,1924
p1067,1924
p1068,1924
p1069,1924
p1070,1924
p1071,1924
p1072,1924
p1073,1924
p1074,1924
p1075,1924
p1076,1924
p1077,1924
p1078,1924
p1079,1924
p1080,1924
p1081,1924
p1082,1924
p1083,1924
p1084,1924
p1085,1924
p1086,1924
p1087,1924
p1088,1924
p1089,1924
p1090,1924
p1091,1924
p1092,1924
p1093,1924
p1094,1924
p1095,1924
p1096,1924
p1097,1924
p1098,1924
p1099,1924
p1100,1924
p1101,1924
p1102,1924
p1103,1924
p1104,1924
p1105,1924
p1106,1924
p1107,1924
p1108,1924
p1109,1924
p1110,1924
p1111,1924
p1112,1924
p1113,1924
p1745,1928
p1746,1928
p1747,1928
p1748,1928
p1749,1928
p1750,1928
p1751,1928
p1752,1928
p1753,1928
p1754,1928
p1755,1928
p1756,1928
p1757,1928
p1758,1928
p1759,1928
p166,930
p167,930
p168,930
p169,930
p170,930
p171,930
p172,930
p173,930
p174,930
p175,930
p176,930
p2066,2540
p2067,2540
p2068,2540
p2069,2540
p2070,2540
p2071,2540
p2072,2540
p2073,2540
p2074,2540
p2075,2540
p2076,2540
p2077,2540
p2078,2540
p2079,2540
p2080,2540
p2081,2540
p2082,2540
p2083,2540
p2084,2540
p2085,2540
p2086,2540
p2087,2540
p2088,2540
p2089,2540
p2090,2540
p2091,2540
p2092,2540
p2093,2540
p2094,2540
p2095,2540
p2096,2540
p2097,2540
p2098,2540
p2099,2540
p2100,2540
p2101,2540
p2102,2540
p2103,2540
p2104,2540
p2105,2540
p2106,2540
p2107,2540
p2108,2540
p2109,2540
p2110,2540
p2111,2540
p2112,2540
p2113,2540
p2114,2540
p2115,2540
p2116,2540
p2117,2540
p2118,2540
p2119,2540
p2120,2540
p2121,2540
p2122,2540
p2123,2540
p2124,2540
p2125,2540
p2126,2540
p2127,2540
p2128,2540
p2129,2540
p2130,2540
p2131,2540
p2132,2540
p2133,2540
p2134,2540
p2135,2540
p2136,2540
p2137,2540
p2138,2540
p2139,2540
p2140,2540
p2141,2540
p2142,2540
p2143,2540
p2144,2540
p2145,2540
p2146,2540
p2147,2540
p2148,2540
p2149,2540
p2150,2540
p2151,2540
p2152,2540
p2153,2540
p2154,2540
p0,1956
p1,1956
p2,1956
p3,1956
p4,1956
p5,1956
p6,1956
p7,1956
p8,1956
p9,1956
p10,1956
p11,1956
p12,1956
p13,1956
p14,1956
p15,1956
p16,1956
p17,1956
p18,1956
p19,1956
p20,1956
p21,1956
p22,1956
p23,1956
p24,1956
p25,1956
p26,1956
p27,1956
p28,1956
p29,1956
p30,1956
p31,1956
p32,1956
p33,1956
p407,1178
p408,1178
p409,1178
p410,1178
p411,1178
p412,1178
p413,1178
p414,1178
p415,1178
p416,1178
p417,1178
p418,1178
p419,1178
p420,1178
p421,1178
p422,1178
p423,1178
p424,1178
p425,1178
p426,1178
p427,1178
p428,1178
p429,1178
p430,1178
p431,1178
p432,1178
p433,1178
p434,1178
p435,1178
p436,1178
p437,1178
p438,1178
p439,1178
p613,1954
p614,1954
p615,1954
p616,1954
p617,1954
p618,1954
p619,1954
p620,1954
p621,1954
p622,1954
p623,1954
p624,1954
p625,1954
p626,1954
p627,1954
p628,1954
p629,1954
p630,1954
p631,1954
p632,1954
p633,1954
p634,1954
p635,1954
p636,1954
p637,1954
p638,1954
p639,1954
p640,1954
p641,1954
p642,1954
p643,1954
p644,1954
p645,1954
p646,1954
p647,1954
p648,1954
p649,1954
p650,1954
p651,1954
p652,1954
p653,1954
p654,1954
p655,1954
p656,1954
p657,1954
p658,1954
p659,1954
p660,1954
p661,1954
p662,1954
p663,1954
p664,1954
p665,1954
p666,1954
p667,1954
p668,1954
p669,1954
p670,1954
p671,1954
p672,1954
p673,1954
p891,1229
p892,1229
p893,1229
p894,1229
p895,1229
p896,1229
p897,1229
p898,1229
p899,1229
p900,1229
p901,1229
p902,1229
p903,1229
p207,1302
p208,1302
p209,1302
p210,1302
p211,1302
p212,1302
p213,1302
p214,1302
p1387,1769
p1388,1769
p1389,1769
p1390,1769
p1391,1769
p1392,1769
p1393,1769
p1394,1769
p1395,1769
p1396,1769
p1397,1769
p1398,1769
p1399,1769
p1400,1769
p1401,1769
p1402,1769
p1403,1769
p1404,1769
p1405,1769
p1406,1769
p1407,1769
p1408,1769
p1409,1769
p1410,1769
p1411,1769
p1412,1769
p1413,1769
p1414,1769
p1415,1769
p1416,1769
p1417,1769
p1418,1769
p1419,1769
p1420,1769
p1290,2248
p1291,2248
p1292,2248
p1293,2248
p1294,2248
p1295,2248
p1296,2248
p1297,2248
p1298,2248
p1299,2248
p1300,2248
p1301,2248
p1572,2244
p1573,2244
p1574,2244
p1575,2244
p1576,2244
p1577,2244
p1578,2244
p1579,2244
p1580,2244
p1581,2244
p1582,2244
p1583,2244
p1584,2244
p1585,2244
p1586,2244
p1587,2244
p1588,2244
p1589,2244
p1590,2244
p1591,2244
p1592,2244
p1593,2244
p1594,2244
p1595,2244
p1596,2244
p1597,2244
p1598,2244
p1599,2244
p1600,2244
p1601,2244
p1602,2244
p1603,2244
p1604,2244
p1605,2244
p1606,2244
p1607,2244
p1608,2244
p1609,2244
p1610,2244
p1611,2244
p1612,2244
p1613,2244
p1614,2244
p1615,2244
p1616,2244
p1617,2244
p1618,2244
p1619,2244
p1620,2244
p1621,2244
p1622,2244
p1623,2244
p1624,2244
p1625,2244
p1626,2244
p1627,2244
p1628,2244
p1629,2244
p1630,2244
p1631,2244
p1632,2244
p1633,2244
p1634,2244
p1635,2244
p1636,2244
p1637,2244
p1638,2244
p1639,2244
p1640,2244
p1641,2244
p1642,2244
p1643,2244
p1644,2244
p1645,2244
p1646,2244
p1647,2244
p1648,2244
p1649,2244
p1650,2244
p1651,2244
p1652,2244
p1653,2244
p1654,2244
p1655,2244
p1656,2244
p1657,2244
p1658,2244
p1659,2244
p1660,2244
p1661,2244
p1662,2244
p1663,2244
p1664,2244
p1665,2244
p1666,2244
p1667,2244
p1668,2244
p1669,2244
p1670,2244
p1671,2244
p1672,2244
p1673,2244
p1674,2244
p1675,2244
p1676,2244
p1677,2244
p1678,2244
p1679,2244
p1680,2244
p1681,2244
p1682,2244
p1683,2244
p1684,2244
p1685,2244
p1686,2244
p1687,2244
p1688,2244
p1689,2244
p1690,2244
p1691,2244
p1967,1104
p1968,1104
p1969,1104
p1970,1104
p1971,1104
p1972,1104
p1973,1104
p1974,1104
p1975,1104
p1976,1104
p1977,1104
p1978,1104
p1979,1104
p1980,1104
p1981,1104
p1982,1104
p1983,1104
p1984,1104
p1196,1603
p1197,1603
p1198,1603
p1199,1603
p1200,1603
p1201,1603
p1202,1603
p1203,1603
p1204,1603
p1205,1603
p1206,1603
p1207,1603
p1208,1603
p1209,1603
p1210,1603
p1211,1603
p1212,1603
p1213,1603
p1214,1603
p1215,1603
p1114,1869
p1115,1869
p1116,1869
p1117,1869
p1118,1869
p1119,1869
p1120,1869
p1121,1869
p1122,1869
p1123,1869
p1124,1869
p1125,1869
p1126,1869
p1127,1869
p1128,1869
p1129,1869
p1130,1869
p1131,1869
p1132,1869
p1133,1869
p1134,1869
p1135,1869
p1136,1869
p1137,1869
p1138,1869
p920,1264
p921,1264
p922,1264
p923,1264
p924,1264
p925,1264
p926,1264
p927,1264
p928,1264
p929,1264
p930,1264
p931,1264
p800,1815
p801,1815
p802,1815
p803,1815
p804,1815
p805,1815
p806,1815
p807,1815
p808,1815
p809,1815
p810,1815
p811,1815
p812,1815
p813,1815
p1760,1250
p1761,1250
p1762,1250
p1763,1250
p1764,1250
p1765,1250
p1766,1250
p1767,1250
p1768,1250
p1769,1250
p1770,1250
p1771,1250
p1772,1250
p1773,1250
p1774,1250
p1775,1250
p1776,1250
p1777,1250
p1778,1250
p1779,1250
p1780,1250
p1781,1250
p1782,1250
p1783,1250
p1784,1250
p1785,1250
p1786,1250
p1787,1250
p1788,1250
p1789,1250
p95,1440
p96,1440
p97,1440
p98,1440
p99,1440
p100,1440
p101,1440
p102,1440
p103,1440
p104,1440
p105,1440
p106,1440
p107,1440
p108,1440
p109,1440
p110,1440
p111,1440
p112,1440
p113,1440
p114,1440
p115,1440
p116,1440
p117,1440
p492,2643
p493,2643
p494,2643
p495,2643
p496,2643
p497,2643
p498,2643
p499,2643
p500,2643
p501,2643
p502,2643
p503,2643
p504,2643
p505,2643
p506,2643
p507,2643
p508,2643
p509,2643
p510,2643
p511,2643
p512,2643
p513,2643
p514,2643
p515,2643
p516,2643
p517,2643
p518,2643
p519,2643
p520,2643
p814,2079
p815,2079
p816,2079
p817,2079
p818,2079
p819,2079
p820,2079
p821,2079
p822,2079
p823,2079
p824,2079
p825,2079
p826,2079
p827,2079
p828,2079
p829,2079
p830,2079
p831,2079
p832,2079
p833,2079
p834,2079
p835,2079
p836,2079
p837,2079
p838,2079
p839,2079
p840,2079
p841,2079
p842,2079
p843,2079
p844,2079
p845,2079
p846,2079
p847,2079
p848,2079
p849,2079
p850,2079
p851,2079
p852,2079
p853,2079
p854,2079
p855,2079
p856,2079
p857,2079
p858,2079
p859,2079
p860,2079
p861,2079
p862,2079
p863,2079
p864,2079
p865,2079
p866,2079
p867,2079
p868,2079
p869,2079
p870,2079
p871,2079
p872,2079
p873,2079
p874,2079
p875,2079
p876,2079
p877,2079
p878,2079
p879,2079
p880,2079
p881,2079
p882,2079
p883,2079
p884,2079
p885,2079
p886,2079
p887,2079
p888,2079
p889,2079
p890,2079
p1324,2172
p1325,2172
p1326,2172
p1327,2172
p1328,2172
p1329,2172
p1330,2172
p1331,2172
p1332,2172
p1333,2172
p1334,2172
p1335,2172
p1336,2172
p1337,2172
p1338,2172
p1339,2172
p1340,2172
p1341,2172
p1342,2172
p1343,2172
p1344,2172
p1345,2172
p1346,2172
p1347,2172
p1348,2172
p1349,2172
p1350,2172
p1351,2172
p1352,2172
p1353,2172
p1354,2172
p1355,2172
p1356,2172
p1357,2172
p1358,2172
p1359,2172
p1360,2172
p1361,2172
p1362,2172
p1363,2172
p1364,2172
p1365,2172
p1366,2172
p1367,2172
p1368,2172
p1369,2172
p1370,2172
p1371,2172
p1372,2172
p1373,2172
p1374,2172
p1375,2172
p1376,2172
p1377,2172
p1378,2172
p1379,2172
p1380,2172
p1381,2172
p1382,2172
p1383,2172
p1384,2172
p1385,2172
p1386,2172
p1164,2146
p1165,2146
p1166,2146
p1167,2146
p1168,2146
p1169,2146
p1170,2146
p1171,2146
p1172,2146
p1173,2146
p1174,2146
p1175,2146
p1176,2146
p1177,2146
p1178,2146
p1179,2146
p1180,2146
p1181,2146
p1182,2146
p1183,2146
p1184,2146
p1185,2146
p1186,2146
p1187,2146
p1188,2146
p1189,2146
p1190,2146
p1191,2146
p1192,2146
p1193,2146
p1194,2146
p1195,2146
p1985,1852
p1986,1852
p1987,1852
p1988,1852
p1989,1852
p1990,1852
p1991,1852
p1992,1852
p1993,1852
p1994,1852
p1995,1852
p1996,1852
p1997,1852
p1998,1852
p1999,1852
p2000,1852
p2001,1852
p2002,1852
p2003,1852
p2004,1852
p2005,1852
p2006,1852
p2007,1852
p2008,1852
p2009,1852
p2010,1852
p2011,1852
p2012,1852
p2013,1852
p2014,1852
p2015,1852
p2016,1852
p2017,1852
p2018,1852
p2019,1852
p2020,1852
p2021,1852
p2022,1852
p2023,1852
p2024,1852
p2025,1852
p2026,1852
p2027,1852
p2028,1852
p2029,1852
p2030,1852
p2031,1852
p2032,1852
p2033,1852
p2034,1852
p2035,1852
p2036,1852
p2037,1852
p2038,1852
p2039,1852
p2040,1852
p2041,1852
p2042,1852
p1421,2988
p1422,2988
p1423,2988
p1424,2988
p1425,2988
p1426,2988
p1427,2988
p1428,2988
p1429,2988
p1430,2988
p1431,2988
p1432,2988
p1433,2988
p1434,2988
p1435,2988
p1436,2988
p1437,2988
p1438,2988
p1439,2988
p1440,2988
p1441,2988
p1442,2988
p1443,2988
p1444,2988
p1445,2988
p1446,2988
p1447,2988
p1448,2988
p1449,2988
p1450,2988
p1451,2988
p1452,2988
p1453,2988
p1454,2988
p1455,2988
p1456,2988
p1457,2988
p1458,2988
p1459,2988
p1460,2988
p1461,2988
p1462,2988
p1463,2988
p1464,2988
p1465,2988
p1466,2988
p1467,2988
p1468,2988
p1469,2988
p1470,2988
p1471,2988
p1472,2988
p1473,2988
p1474,2988
p1475,2988
p1476,2988
p1477,2988
p1478,2988
p1479,2988
p1480,2988
p1481,2988
p1482,2988
p1483,2988
p1484,2988
p1485,2988
p1486,2988
p1487,2988
p1488,2988
p1489,2988
p1490,2988
p1491,2988
p1492,2988
p1493,2988
p1494,2988
p1495,2988
p1496,2988
p1497,2988
p1498,2988
p1499,2988
p1500,2988
p1501,2988
p1502,2988
p1503,2988
p1504,2988
p1505,2988
p1506,2988
p1507,2988
p1508,2988
p1509,2988
p1510,2988
p1511,2988
p1512,2988
p1513,2988
p1514,2988
p1515,2988
p1516,2988
p1517,2988
p1518,2988
p1519,2988
p1520,2988
p1521,2988
p1522,2988
p1523,2988
p1524,2988
p1525,2988
p1526,2988
p1527,2988
p1528,2988
p1529,2988
p1530,2988
p1531,2988
p1532,2988
p1533,2988
p1534,2988
p1535,2988
p1536,2988
p1537,2988
p1538,2988
p1539,2988
p1540,2988
p1541,2988
p1542,2988
p1543,2988
p1544,2988
p1545,2988
p1546,2988
p1547,2988
p1548,2988
p1549,2988
p1550,2988
p1551,2988
p1552,2988
p1553,2988
p1554,2988
p1555,2988
p1556,2988
p1557,2988
p1558,2988
p1559,2988
p1560,2988
p1561,2988
