precinct_id,population
p2110,1188
p2111,1188
p2112,1188
p2113,1188
p2114,1188
p2115,1188
p2116,1188
p2117,1188
p2118,1188
p2119,1188
p2120,1188
p2121,1188
p2122,1188
p2123,1188
p2124,1188
p2125,1188
p2126,1188
p2127,1188
p2128,1188
p2129,1188
p2130,1188
p2131,1188
p2132,1188
p2133,1188
p2134,1188
p2135,1188
p2136,1188
p2137,1188
p2138,1188
p2139,1188
p2140,1188
p2141,1188
p2142,1188
p2143,1188
p2144,1188
p2145,1188
p2146,1188
p2147,1188
p2148,1188
p2149,1188
p2150,1188
p2151,1188
p2152,1188
p2153,1188
p2154,1188
p2155,1188
p2156,1188
p2157,1188
p2158,1188
p2159,1188
p2160,1188
p2161,1188
p2162,1188
p2163,1188
p2164,1188
p2165,1188
p2166,1188
p2167,1188
p2168,1188
p2169,1188
p2170,1188
p2171,1188
p2172,1188
p2173,1188
p2174,1188
p2175,1188
p2176,1188
p2177,1188
p2178,1188
p2179,1188
p2180,1188
p2181,1188
p2182,1188
p2183,1188
p2184,1188
p2185,1188
p2186,1188
p2187,1188
p2188,1188
p2189,1188
p2190,1188
p2191,1188
p2192,1188
p2193,1188
p2194,1188
p2195,1188
p2196,1188
p2197,1188
p2198,1188
p2199,1188
p2200,1188
p2201,1188
p2202,1188
p2203,1188
p2204,1188
p2205,1188
p2206,1188
p2207,1188
p2208,1188
p2209,1188
p2210,1188
p2211,1188
p2212,1188
p2213,1188
p2214,1188
p2215,1188
p2216,1188
p2217,1188
p2218,1188
p2219,1188
p2220,1188
p2221,1188
p2222,1188
p2223,1188
p2224,1188
p2225,1188
p2226,1188
p2227,1188
p2228,1188
p2229,1188
p2230,1188
p2231,1188
p2232,1188
p2233,1188
p2234,1188
p2235,1188
p2236,1188
p2237,1188
p2238,1188
p2239,1188
p2240,1188
p2241,1188
p2242,1188
p2243,1188
p2244,1188
p2245,1188
p2246,1188
p2247,1188
p2248,1188
p2249,1188
p2250,1188
p2251,1188
p2252,1188
p2253,1188
p2254,1188
p2255,1188
p2256,1188
p2257,1188
p2258,1188
p2259,1188
p2260,1188
p2261,1188
p2262,1188
p2263,1188
p2264,1188
p2265,1188
p2266,1188
p2267,1188
p2268,1188
p2269,1188
p2270,1188
p2271,1188
p2272,1188
p2273,1188
p2274,1188
p2275,1188
p2276,1188
p2277,1188
p2278,1188
p2279,1188
p2280,1188
p2281,1188
p2282,1188
p2283,1188
p2284,1188
p2285,1188
p2286,1188
p2287,1188
p2288,1188
p2289,1188
p2290,1188
p2291,1188
p2292,1188
p2293,1188
p2294,1188
p2295,1188
p2296,1188
p2297,1188
p2298,1188
p2299,1188
p2300,1188
p2301,1188
p2302,1188
p2303,1188
p2304,1188
p2305,1188
p2306,1188
p2307,1188
p2308,1188
p2309,1188
p2310,1188
p2311,1188
p2312,1188
p2313,1188
p2314,1188
p2315,1188
p2316,1188
p2317,1188
p2318,1188
p2319,1188
p2320,1188
p2321,1188
p2322,1188
p2323,1188
p2324,1188
p2325,1188
p2326,1188
p2327,1188
p2328,1188
p2329,1188
p2330,1188
p2331,1188
p2332,1188
p2333,1188
p2334,1188
p2335,1188
p2336,1188
p2337,1188
p2338,1188
p2339,1188
p2340,1188
p2341,1188
p2342,1188
p2343,1188
p2344,1188
p2345,1188
p2346,1188
p2347,1188
p2348,1188
p2349,1188
p2350,1188
p2351,1188
p2352,1188
p2353,1188
p2354,1188
p2355,1188
p2356,1188
p2357,1188
p2358,1188
p2359,1188
p2360,1188
p2361,1188
p2362,1188
p2363,1188
p2364,1188
p2365,1188
p2366,1188
p2367,1188
p2368,1188
p2369,1188
p2370,1188
p2371,1188
p2372,1188
p2373,1188
p2374,1188
p2375,1188
p2376,1188
p2377,1188
p2378,1188
p2379,1188
p2380,1188
p2381,1188
p2382,1188
p2383,1188
p2384,1188
p2385,1188
p2386,1188
p2387,1188
p2388,1188
p2389,1188
p2390,1188
p2391,1188
p2392,1188
p2393,1188
p2394,1188
p2395,1188
p2396,1188
p2397,1188
p2398,1188
p2399,1188
p2400,1188
p2401,1188
p2402,1188
p2403,1188
p2404,1188
p2405,1188
p2406,1188
p2407,1188
p2408,1188
p2409,1188
p2410,1188
p2411,1188
p2412,1188
p2413,1188
p2414,1188
p2415,1188
p2416,1188
p2417,1188
p2418,1188
p2419,1188
p2420,1188
p2421,1188
p2422,1188
p2423,1188
p2424,1188
p2425,1188
p2426,1188
p2427,1188
p2428,1188
p2429,1188
p2430,1188
p2431,1188
p2432,1188
p2433,1188
p2434,1188
p2435,1188
p2436,1188
p2437,1188
p2438,1188
p2439,1188
p2440,1188
p2441,1188
p2442,1188
p2443,1188
p2444,1188
p2445,1188
p2446,1188
p2447,1188
p2448,1188
p2449,1188
p2450,1188
p2451,1188
p2452,1188
p2453,1188
p2454,1188
p2455,1188
p2456,1188
p2457,1188
p2458,1188
p2459,1188
p2460,1188
p2461,1188
p2462,1188
p2463,1188
p2464,1188
p2465,1188
p2466,1188
p2467,1188
p2468,1188
p2469,1188
p2470,1188
p2471,1188
p2472,1188
p2473,1188
p2474,1188
p2475,1188
p2476,1188
p2477,1188
p2478,1188
p2479,1188
p2480,1188
p2481,1188
p2482,1188
p2483,1188
p2484,1188
p2485,1188
p2486,1188
p2487,1188
p2488,1188
p2489,1188
p2490,1188
p2491,1188
p2492,1188
p2493,1188
p2494,1188
p2495,1188
p2496,1188
p2497,1188
p2498,1188
p2499,1188
p2500,1188
p2501,1188
p2502,1188
p2503,1188
p2504,1188
p2505,1188
p2506,1188
p2507,1188
p2508,1188
p2509,1188
p2510,1188
p2511,1188
p2512,1188
p2513,1188
p2514,1188
p2515,1188
p2516,1188
p2517,1188
p2518,1188
p2519,1188
p2520,1188
p2521,1188
p2522,1188
p2523,1188
p2524,1188
p2525,1188
p2526,1188
p2527,1188
p2528,1188
p2529,1188
p2530,1188
p2531,1188
p2532,1188
p2533,1188
p2534,1188
p2535,1188
p2536,1188
p2537,1188
p2538,1188
p2539,1188
p2540,1188
p2541,1188
p2542,1188
p2543,1188
p2544,1188
p2545,1188
p2546,1188
p2547,1188
p2548,1188
p2549,1188
p2550,1188
p2551,1188
p2552,1188
p2553,1188
p2554,1188
p2555,1188
p2556,1188
p2557,1188
p2558,1188
p2559,1188
p2560,1188
p2561,1188
p2562,1188
p2563,1188
p2564,1188
p2565,1188
p2566,1188
p2567,1188
p2568,1188
p2569,1188
p2570,1188
p2571,1188
p2572,1188
p2573,1188
p2574,1188
p2575,1188
p2576,1188
p2577,1188
p2578,1188
p2579,1188
p2580,1188
p2581,1188
p2582,1188
p2583,1188
p2584,1188
p2585,1188
p2586,1188
p2587,1188
p2588,1188
p2589,1188
p2590,1188
p2591,1188
p2592,1188
p2593,1188
p2594,1188
p2595,1188
p2596,1188
p2597,1188
p2598,1188
p2599,1188
p2600,1188
p2601,1188
p2602,1188
p2603,1188
p2604,1188
p2605,1188
p2606,1188
p2607,1188
p2608,1188
p2609,1188
p2610,1188
p2611,1188
p2612,1188
p326,1278
p327,1278
p328,1278
p329,1278
p330,1278
p331,1278
p332,1278
p333,1278
p334,1278
p335,1278
p336,1278
p337,1278
p338,1278
p339,1278
p340,1278
p341,1278
p342,1278
p343,1278
p344,1278
p345,1278
p346,1278
p347,1278
p348,1278
p349,1278
p350,1278
p351,1278
p352,1278
p353,1278
p354,1278
p355,1278
p356,1278
p357,1278
p358,1278
p359,1278
p360,1278
p361,1278
p362,1278
p363,1278
p364,1278
p365,1278
p366,1278
p367,1278
p368,1278
p369,1278
p370,1278
p371,1278
p372,1278
p373,1278
p374,1278
p375,1278
p376,1278
p377,1278
p378,1278
p379,1278
p380,1278
p381,1278
p382,1278
p383,1278
p384,1278
p385,1278
p386,1278
p387,1278
p388,1278
p389,1278
p390,1278
p391,1278
p392,1278
p393,1278
p394,1278
p395,1278
p396,1278
p397,1278
p398,1278
p399,1278
p400,1278
p401,1278
p402,1278
p403,1278
p404,1278
p405,1278
p406,1278
p407,1278
p408,1278
p409,1278
p410,1278
p411,1278
p412,1278
p413,1278
p414,1278
p415,1278
p416,1278
p417,1278
p418,1278
p419,1278
p420,1278
p421,1278
p422,1278
p423,1278
p424,1278
p425,1278
p1737,1278
p1738,1278
p1739,1278
p1740,1278
p1741,1278
p1742,1278
p1743,1278
p1744,1278
p1605,847
p1606,847
p1607,847
p1608,847
p1609,847
p1610,847
p1611,847
p1612,847
p1613,847
p1614,847
p1615,847
p1616,847
p1617,847
p1618,847
p1619,847
p1620,847
p1621,847
p1622,847
p1623,847
p1624,847
p1625,847
p1626,847
p1627,847
p1628,847
p1629,847
p1630,847
p1631,847
p1632,847
p1633,847
p1634,847
p1635,847
p1636,847
p1637,847
p1638,847
p1639,847
p1640,847
p1641,847
p1642,847
p1643,847
p1644,847
p1645,847
p1646,847
p1647,847
p1648,847
p1649,847
p1650,847
p1651,847
p1652,847
p1653,847
p1654,847
p1655,847
p1656,847
p1657,847
p1658,847
p1659,847
p1660,847
p1661,847
p1662,847
p1663,847
p1664,847
p1665,847
p1666,847
p1667,847
p1668,847
p1669,847
p1670,847
p1671,847
p1672,847
p1673,847
p1674,847
p1675,847
p1676,847
p1677,847
p1678,847
p1679,847
p1680,847
p1681,847
p1682,847
p1683,847
p1684,847
p1685,847
p1686,847
p1687,847
p1688,847
p1689,847
p1690,847
p1691,847
p1692,847
p1693,847
p1694,847
p1695,847
p1696,847
p1697,847
p1698,847
p1699,847
p1700,847
p1701,847
p1702,847
p1703,847
p1704,847
p1705,847
p1706,847
p1707,847
p1708,847
p1709,847
p1710,847
p1711,847
p1712,847
p1713,847
p1714,847
p1715,847
p1716,847
p1717,847
p1718,847
p1719,847
p1720,847
p1721,847
p1722,847
p1723,847
p1724,847
p1725,847
p1726,847
p1727,847
p1728,847
p1729,847
p1730,847
p1731,847
p1732,847
p1733,847
p1736,847
p1745,847
p1746,847
p2613,847
p1124,539
p1125,539
p1126,539
p1127,539
p1128,539
p1129,539
p1130,539
p1131,539
p1132,539
p1133,539
p1134,539
p1135,539
p1136,539
p1137,539
p1138,539
p1139,539
p1140,539
p1141,539
p1142,539
p247,735
p248,735
p249,735
p250,735
p251,735
p252,735
p253,735
p254,735
p255,735
p256,735
p257,735
p258,735
p259,735
p260,735
p261,735
p262,735
p263,735
p87,1427
p88,1427
p89,1427
p90,1427
p91,1427
p92,1427
p93,1427
p94,1427
p95,1427
p96,1427
p97,1427
p98,1427
p99,1427
p100,1427
p101,1427
p102,1427
p103,1427
p104,1427
p105,1427
p106,1427
p107,1427
p108,1427
p109,1427
p110,1427
p111,1427
p112,1427
p113,1427
p114,1427
p115,1427
p116,1427
p117,1427
p118,1427
p119,1427
p120,1427
p121,1427
p122,1427
p123,1427
p124,1427
p125,1427
p126,1427
p127,1427
p128,1427
p129,1427
p130,1427
p131,1427
p132,1427
p133,1427
p134,1427
p135,1427
p136,1427
p137,1427
p138,1427
p139,1427
p140,1427
p141,1427
p142,1427
p143,1427
p144,1427
p145,1427
p146,1427
p147,1427
p148,1427
p149,1427
p150,1427
p151,1427
p152,1427
p153,1427
p154,1427
p155,1427
p156,1427
p157,1427
p158,1427
p159,1427
p160,1427
p161,1427
p162,1427
p163,1427
p164,1427
p165,1427
p166,1427
p167,1427
p168,1427
p169,1427
p170,1427
p171,1427
p172,1427
p173,1427
p174,1427
p175,1427
p176,1427
p177,1427
p178,1427
p179,1427
p180,1427
p181,1427
p182,1427
p183,1427
p184,1427
p185,1427
p186,1427
p187,1427
p188,1427
p189,1427
p190,1427
p191,1427
p192,1427
p193,1427
p194,1427
p195,1427
p196,1427
p197,1427
p198,1427
p199,1427
p200,1427
p201,1427
p202,1427
p203,1427
p204,1427
p205,1427
p206,1427
p207,1427
p208,1427
p209,1427
p210,1427
p211,1427
p212,1427
p213,1427
p214,1427
p215,1427
p216,1427
p217,1427
p218,1427
p219,1427
p220,1427
p221,1427
p222,1427
p223,1427
p224,1427
p225,1427
p226,1427
p227,1427
p228,1427
p229,1427
p230,1427
p231,1427
p232,1427
p233,1427
p234,1427
p235,1427
p236,1427
p237,1427
p238,1427
p239,1427
p240,1427
p241,1427
p242,1427
p243,1427
p244,1427
p245,1427
p246,1427
p1734,1427
p1735,1427
p867,626
p868,626
p869,626
p870,626
p871,626
p872,626
p873,626
p874,626
p875,626
p876,626
p877,626
p878,626
p879,626
p880,626
p881,626
p882,626
p883,626
p884,626
p885,626
p886,626
p887,626
p888,626
p889,626
p890,626
p891,626
p892,626
p893,626
p894,626
p895,626
p896,626
p897,626
p898,626
p899,626
p900,626
p901,626
p902,626
p903,626
p904,626
p905,626
p906,626
p907,626
p908,626
p909,626
p910,626
p911,626
p912,626
p913,626
p914,626
p915,626
p916,626
p917,626
p918,626
p955,483
p956,483
p957,483
p958,483
p959,483
p960,483
p961,483
p962,483
p963,483
p964,483
p965,483
p966,483
p967,483
p968,483
p969,483
p970,483
p971,483
p972,483
p973,483
p974,483
p975,483
p976,483
p977,483
p978,483
p979,483
p980,483
p981,483
p982,483
p983,483
p984,483
p985,483
p986,483
p987,483
p988,483
p989,483
p990,483
p991,483
p992,483
p993,483
p994,483
p995,483
p996,483
p997,483
p919,653
p920,653
p921,653
p922,653
p923,653
p924,653
p925,653
p926,653
p927,653
p928,653
p929,653
p930,653
p931,653
p932,653
p933,653
p934,653
p935,653
p936,653
p937,653
p938,653
p939,653
p940,653
p941,653
p942,653
p943,653
p944,653
p945,653
p946,653
p947,653
p948,653
p949,653
p950,653
p951,653
p952,653
p953,653
p954,653
p426,329
p427,329
p428,329
p429,329
p430,329
p431,329
p432,329
p433,329
p434,329
p435,329
p436,329
p437,329
p438,329
p439,329
p440,329
p441,329
p442,329
p443,329
p444,329
p445,329
p446,329
p447,329
p448,329
p449,329
p450,329
p451,329
p452,329
p453,329
p0,395
p1,395
p2,395
p3,395
p4,395
p5,395
p6,395
p7,395
p8,395
p9,395
p10,395
p11,395
p12,395
p13,395
p14,395
p15,395
p16,395
p17,395
p454,839
p455,839
p456,839
p457,839
p458,839
p459,839
p460,839
p461,839
p462,839
p463,839
p464,839
p465,839
p466,839
p467,839
p468,839
p469,839
p470,839
p471,839
p472,839
p473,839
p474,839
p475,839
p476,839
p477,839
p478,839
p479,839
p480,839
p481,839
p482,839
p483,839
p484,839
p485,839
p486,839
p487,839
p488,839
p489,839
p490,839
p491,839
p492,839
p493,839
p494,839
p495,839
p496,839
p497,839
p498,839
p499,839
p500,839
p501,839
p502,839
p503,839
p504,839
p505,839
p506,839
p507,839
p508,839
p998,685
p999,685
p1000,685
p1001,685
p1002,685
p1003,685
p1004,685
p1005,685
p1006,685
p1007,685
p1008,685
p1009,685
p1010,685
p1011,685
p1012,685
p1013,685
p1014,685
p1015,685
p1016,685
p1017,685
p1018,685
p1019,685
p1020,685
p1021,685
p1022,685
p1023,685
p1024,685
p1025,685
p1026,685
p1027,685
p1028,685
p1029,685
p1030,685
p1031,685
p1032,685
p1033,685
p1034,685
p1035,685
p1036,685
p1037,685
p1038,685
p1039,685
p1040,685
p1041,685
p1042,685
p1043,685
p1044,685
p1045,685
p1046,685
p1047,685
p1048,685
p1049,685
p1050,685
p18,620
p19,620
p20,620
p21,620
p22,620
p23,620
p24,620
p25,620
p26,620
p27,620
p28,620
p29,620
p30,620
p31,620
p32,620
p33,620
p34,620
p35,620
p36,620
p37,620
p38,620
p39,620
p40,620
p41,620
p42,620
p43,620
p44,620
p45,620
p46,620
p47,620
p1213,222
p1214,222
p1215,222
p1216,222
p1217,222
p1218,222
p1219,222
p1173,231
p1174,231
p1175,231
p1176,231
p1177,231
p1178,231
p1179,231
p1180,231
p1181,231
p1182,231
p1183,231
p1184,231
p509,923
p510,923
p511,923
p512,923
p513,923
p514,923
p515,923
p516,923
p517,923
p518,923
p519,923
p520,923
p521,923
p522,923
p523,923
p524,923
p525,923
p526,923
p527,923
p528,923
p529,923
p530,923
p531,923
p532,923
p533,923
p534,923
p535,923
p536,923
p537,923
p538,923
p539,923
p540,923
p541,923
p542,923
p543,923
p544,923
p545,923
p546,923
p547,923
p548,923
p549,923
p550,923
p551,923
p552,923
p553,923
p554,923
p555,923
p556,923
p557,923
p558,923
p559,923
p560,923
p561,923
p562,923
p563,923
p564,923
p565,923
p566,923
p567,923
p568,923
p569,923
p570,923
p571,923
p572,923
p573,923
p574,923
p575,923
p576,923
p577,923
p578,923
p579,923
p580,923
p581,923
p582,923
p583,923
p584,923
p585,923
p586,923
p587,923
p588,923
p589,923
p590,923
p591,923
p592,923
p593,923
p594,923
p595,923
p596,923
p597,923
p598,923
p599,923
p600,923
p601,923
p602,923
p603,923
p604,923
p605,923
p606,923
p607,923
p608,923
p609,923
p610,923
p611,923
p612,923
p613,923
p614,923
p615,923
p616,923
p617,923
p618,923
p619,923
p620,923
p621,923
p622,923
p623,923
p624,923
p625,923
p626,923
p627,923
p628,923
p629,923
p630,923
p631,923
p632,923
p633,923
p634,923
p635,923
p636,923
p637,923
p638,923
p639,923
p640,923
p641,923
p642,923
p643,923
p644,923
p645,923
p646,923
p647,923
p648,923
p649,923
p650,923
p651,923
p652,923
p653,923
p654,923
p655,923
p656,923
p657,923
p658,923
p659,923
p660,923
p661,923
p662,923
p663,923
p664,923
p665,923
p666,923
p667,923
p668,923
p669,923
p670,923
p671,923
p672,923
p673,923
p674,923
p675,923
p676,923
p677,923
p678,923
p679,923
p680,923
p681,923
p682,923
p683,923
p684,923
p685,923
p686,923
p687,923
p688,923
p689,923
p690,923
p691,923
p692,923
p693,923
p694,923
p695,923
p696,923
p697,923
p698,923
p699,923
p700,923
p701,923
p702,923
p703,923
p704,923
p705,923
p706,923
p707,923
p708,923
p709,923
p710,923
p711,923
p712,923
p713,923
p714,923
p715,923
p716,923
p717,923
p718,923
p719,923
p720,923
p721,923
p722,923
p723,923
p724,923
p725,923
p726,923
p727,923
p728,923
p729,923
p730,923
p731,923
p732,923
p733,923
p734,923
p735,923
p736,923
p737,923
p738,923
p739,923
p740,923
p741,923
p742,923
p743,923
p744,923
p745,923
p746,923
p747,923
p748,923
p749,923
p750,923
p751,923
p752,923
p753,923
p754,923
p755,923
p756,923
p757,923
p758,923
p759,923
p760,923
p761,923
p762,923
p763,923
p764,923
p765,923
p766,923
p767,923
p768,923
p769,923
p770,923
p771,923
p772,923
p773,923
p774,923
p775,923
p776,923
p777,923
p778,923
p779,923
p780,923
p781,923
p782,923
p783,923
p784,923
p785,923
p786,923
p787,923
p788,923
p789,923
p790,923
p791,923
p792,923
p793,923
p794,923
p795,923
p796,923
p797,923
p798,923
p799,923
p800,923
p801,923
p802,923
p803,923
p804,923
p805,923
p806,923
p807,923
p808,923
p809,923
p810,923
p811,923
p812,923
p813,923
p814,923
p815,923
p816,923
p817,923
p818,923
p819,923
p820,923
p821,923
p822,923
p823,923
p824,923
p825,923
p826,923
p827,923
p828,923
p829,923
p830,923
p831,923
p832,923
p833,923
p834,923
p835,923
p836,923
p837,923
p838,923
p839,923
p840,923
p1143,927
p1144,927
p1145,927
p1146,927
p1147,927
p1148,927
p1149,927
p1150,927
p1151,927
p1152,927
p1153,927
p1154,927
p1155,927
p1156,927
p1157,927
p1158,927
p1159,927
p1160,927
p1161,927
p1162,927
p1163,927
p1164,927
p1165,927
p1166,927
p1167,927
p1168,927
p1169,927
p1170,927
p1171,927
p1172,927
p1226,1388
p1227,1388
p1228,1388
p1229,1388
p1230,1388
p1231,1388
p1232,1388
p1233,1388
p1234,1388
p1235,1388
p1236,1388
p1237,1388
p1238,1388
p1239,1388
p1240,1388
p1241,1388
p1242,1388
p1243,1388
p1244,1388
p1245,1388
p1246,1388
p1247,1388
p1248,1388
p1249,1388
p1250,1388
p1251,1388
p1252,1388
p1253,1388
p1254,1388
p1255,1388
p1256,1388
p1257,1388
p1258,1388
p1259,1388
p1260,1388
p1261,1388
p1262,1388
p1263,1388
p1264,1388
p1265,1388
p1266,1388
p1267,1388
p1268,1388
p1269,1388
p1270,1388
p1271,1388
p1272,1388
p1273,1388
p1274,1388
p1275,1388
p1276,1388
p1277,1388
p1278,1388
p1279,1388
p1280,1388
p1281,1388
p1282,1388
p1283,1388
p1284,1388
p1285,1388
p1286,1388
p1287,1388
p1288,1388
p1289,1388
p1290,1388
p1291,1388
p1292,1388
p1293,1388
p1294,1388
p1295,1388
p1296,1388
p1297,1388
p1298,1388
p1299,1388
p1300,1388
p1301,1388
p1302,1388
p1303,1388
p1304,1388
p1305,1388
p1306,1388
p1307,1388
p1308,1388
p1309,1388
p1310,1388
p1311,1388
p1312,1388
p1313,1388
p1314,1388
p1315,1388
p1316,1388
p1317,1388
p1318,1388
p1319,1388
p1320,1388
p1321,1388
p1322,1388
p1323,1388
p1324,1388
p1325,1388
p1326,1388
p1327,1388
p1328,1388
p1329,1388
p1330,1388
p1331,1388
p1332,1388
p1333,1388
p1334,1388
p1335,1388
p1336,1388
p1337,1388
p1338,1388
p1339,1388
p1340,1388
p1341,1388
p1342,1388
p1343,1388
p1344,1388
p1345,1388
p1346,1388
p1347,1388
p1348,1388
p1349,1388
p1350,1388
p1351,1388
p1352,1388
p1353,1388
p1354,1388
p1355,1388
p1356,1388
p1357,1388
p1358,1388
p1359,1388
p1360,1388
p1361,1388
p1362,1388
p1363,1388
p1364,1388
p1365,1388
p1366,1388
p1367,1388
p1368,1388
p1369,1388
p1370,1388
p1371,1388
p1372,1388
p1373,1388
p1374,1388
p1375,1388
p1376,1388
p1377,1388
p1378,1388
p1379,1388
p1380,1388
p1381,1388
p1382,1388
p1383,1388
p1384,1388
p1385,1388
p1386,1388
p1387,1388
p1388,1388
p1389,1388
p1390,1388
p1391,1388
p1392,1388
p1393,1388
p1394,1388
p1395,1388
